mode: set
datastructures/array.go:16.59,18.56 2 1
datastructures/doubly_list.go:175.47,177.21 2 1
datastructures/doubly_list.go:177.21,178.29 1 1
datastructures/doubly_list.go:178.29,180.4 1 1
datastructures/doubly_list.go:181.3,181.25 1 1
datastructures/doubly_list.go:183.2,183.14 1 1
datastructures/doubly_list.go:186.37,189.21 3 1
datastructures/doubly_list.go:189.21,192.3 2 1
datastructures/doubly_list.go:193.2,193.34 1 1
datastructures/doubly_list.go:196.44,199.21 3 1
datastructures/doubly_list.go:199.21,202.3 2 1
datastructures/doubly_list.go:203.2,203.34 1 1
datastructures/doubly_list.go:206.58,209.21 3 1
datastructures/doubly_list.go:209.21,212.3 2 1
datastructures/doubly_list.go:214.2,215.69 2 1
datastructures/doubly_list.go:215.69,217.3 1 0
datastructures/doubly_list.go:219.2,219.27 1 1
datastructures/doubly_list.go:219.27,221.70 2 1
datastructures/doubly_list.go:221.70,223.4 1 0
datastructures/doubly_list.go:224.3,224.47 1 1
datastructures/doubly_list.go:224.47,226.4 1 0
datastructures/doubly_list.go:228.2,228.12 1 1
datastructures/doubly_list.go:231.60,235.69 3 1
datastructures/doubly_list.go:235.69,237.3 1 0
datastructures/doubly_list.go:239.2,239.38 1 1
datastructures/doubly_list.go:239.38,241.70 2 1
datastructures/doubly_list.go:241.70,243.4 1 0
datastructures/doubly_list.go:245.3,246.48 2 1
datastructures/doubly_list.go:246.48,248.4 1 0
datastructures/doubly_list.go:249.3,249.27 1 1
datastructures/doubly_list.go:251.2,251.12 1 1
datastructures/doubly_list.go:254.56,257.21 3 1
datastructures/doubly_list.go:257.21,260.3 2 1
datastructures/doubly_list.go:262.2,262.63 1 1
datastructures/doubly_list.go:262.63,264.3 1 0
datastructures/doubly_list.go:265.2,265.27 1 1
datastructures/doubly_list.go:265.27,266.54 1 1
datastructures/doubly_list.go:266.54,268.4 1 0
datastructures/doubly_list.go:270.2,270.12 1 1
datastructures/doubly_list.go:273.58,277.58 3 1
datastructures/doubly_list.go:277.58,279.3 1 0
datastructures/doubly_list.go:281.2,281.30 1 1
datastructures/doubly_list.go:281.30,283.54 2 1
datastructures/doubly_list.go:283.54,285.4 1 0
datastructures/doubly_list.go:286.3,286.17 1 1
datastructures/doubly_list.go:288.2,288.12 1 1
datastructures/forward_list.go:20.47,22.2 1 1
datastructures/forward_list.go:24.32,26.2 1 1
datastructures/forward_list.go:28.47,32.2 3 1
datastructures/forward_list.go:34.47,36.20 2 1
datastructures/forward_list.go:36.20,39.3 2 1
datastructures/forward_list.go:41.2,42.26 2 1
datastructures/forward_list.go:42.26,44.3 1 1
datastructures/forward_list.go:45.2,45.21 1 1
datastructures/forward_list.go:48.57,49.20 1 1
datastructures/forward_list.go:49.20,51.3 1 0
datastructures/forward_list.go:53.2,53.29 1 1
datastructures/forward_list.go:53.29,56.3 2 1
datastructures/forward_list.go:58.2,60.21 3 1
datastructures/forward_list.go:60.21,61.30 1 1
datastructures/forward_list.go:61.30,66.4 4 1
datastructures/forward_list.go:67.3,68.25 2 0
datastructures/forward_list.go:72.55,74.21 2 1
datastructures/forward_list.go:74.21,75.29 1 1
datastructures/forward_list.go:75.29,80.4 4 1
datastructures/forward_list.go:81.3,81.25 1 1
datastructures/forward_list.go:85.37,86.20 1 1
datastructures/forward_list.go:86.20,88.3 1 1
datastructures/forward_list.go:89.2,89.24 1 1
datastructures/forward_list.go:92.37,93.20 1 1
datastructures/forward_list.go:93.20,95.3 1 1
datastructures/forward_list.go:97.2,97.25 1 1
datastructures/forward_list.go:97.25,100.3 2 1
datastructures/forward_list.go:102.2,104.26 3 1
datastructures/forward_list.go:104.26,107.3 2 1
datastructures/forward_list.go:108.2,108.17 1 1
datastructures/forward_list.go:111.51,112.43 1 1
datastructures/forward_list.go:112.43,114.3 1 0
datastructures/forward_list.go:116.2,116.33 1 1
datastructures/forward_list.go:116.33,119.3 2 0
datastructures/forward_list.go:121.2,125.21 4 1
datastructures/forward_list.go:125.21,126.29 1 1
datastructures/forward_list.go:126.29,129.4 2 1
datastructures/forward_list.go:130.3,132.25 3 1
datastructures/forward_list.go:136.50,138.44 2 1
datastructures/forward_list.go:138.44,139.29 1 1
datastructures/forward_list.go:139.29,142.4 2 1
datastructures/forward_list.go:143.3,143.25 1 1
datastructures/forward_list.go:147.50,148.20 1 1
datastructures/forward_list.go:148.20,150.3 1 0
datastructures/forward_list.go:152.2,152.28 1 1
datastructures/forward_list.go:152.28,155.3 2 1
datastructures/forward_list.go:157.2,160.21 3 1
datastructures/forward_list.go:160.21,161.29 1 1
datastructures/forward_list.go:161.29,164.4 2 1
datastructures/forward_list.go:165.3,166.25 2 0
datastructures/forward_list.go:170.48,172.21 2 1
datastructures/forward_list.go:172.21,173.29 1 1
datastructures/forward_list.go:173.29,175.4 1 1
datastructures/forward_list.go:176.3,176.25 1 1
datastructures/forward_list.go:178.2,178.14 1 1
datastructures/forward_list.go:181.38,184.21 3 1
datastructures/forward_list.go:184.21,187.3 2 1
datastructures/forward_list.go:188.2,188.34 1 1
datastructures/forward_list.go:191.45,194.21 3 1
datastructures/forward_list.go:194.21,197.3 2 1
datastructures/forward_list.go:199.2,199.55 1 1
datastructures/forward_list.go:199.55,201.3 1 1
datastructures/forward_list.go:202.2,202.34 1 1
datastructures/forward_list.go:205.59,208.21 3 1
datastructures/forward_list.go:208.21,211.3 2 1
datastructures/forward_list.go:213.2,214.69 2 1
datastructures/forward_list.go:214.69,216.3 1 0
datastructures/forward_list.go:218.2,218.27 1 1
datastructures/forward_list.go:218.27,220.70 2 1
datastructures/forward_list.go:220.70,222.4 1 0
datastructures/forward_list.go:223.3,223.47 1 1
datastructures/forward_list.go:223.47,225.4 1 0
datastructures/forward_list.go:227.2,227.12 1 1
datastructures/forward_list.go:230.61,234.69 3 1
datastructures/forward_list.go:234.69,236.3 1 0
datastructures/forward_list.go:238.2,238.38 1 1
datastructures/forward_list.go:238.38,240.70 2 1
datastructures/forward_list.go:240.70,242.4 1 0
datastructures/forward_list.go:244.3,245.48 2 1
datastructures/forward_list.go:245.48,247.4 1 0
datastructures/forward_list.go:248.3,248.27 1 1
datastructures/forward_list.go:250.2,250.12 1 1
datastructures/forward_list.go:253.57,256.21 3 1
datastructures/forward_list.go:256.21,259.3 2 1
datastructures/forward_list.go:261.2,261.63 1 1
datastructures/forward_list.go:261.63,263.3 1 0
datastructures/forward_list.go:264.2,264.27 1 1
datastructures/forward_list.go:264.27,265.54 1 1
datastructures/forward_list.go:265.54,267.4 1 0
datastructures/forward_list.go:269.2,269.12 1 1
datastructures/forward_list.go:272.59,276.58 3 1
datastructures/forward_list.go:276.58,278.3 1 0
datastructures/forward_list.go:280.2,280.30 1 1
datastructures/forward_list.go:280.30,282.54 2 1
datastructures/forward_list.go:282.54,284.4 1 0
datastructures/forward_list.go:285.3,285.17 1 1
datastructures/forward_list.go:287.2,287.12 1 1
datastructures/hash_table.go:27.47,29.42 2 1
datastructures/hash_table.go:29.42,31.3 1 1
datastructures/hash_table.go:33.2,40.27 5 1
datastructures/hash_table.go:40.27,42.3 1 1
datastructures/hash_table.go:44.2,44.11 1 1
datastructures/hash_table.go:47.26,49.12 2 1
datastructures/hash_table.go:49.12,51.3 1 1
datastructures/hash_table.go:52.2,52.10 1 1
datastructures/hash_table.go:55.40,59.2 3 1
datastructures/hash_table.go:61.46,63.21 2 1
datastructures/hash_table.go:63.21,65.3 1 0
datastructures/hash_table.go:67.2,78.27 10 1
datastructures/hash_table.go:78.27,80.3 1 1
datastructures/hash_table.go:82.2,82.30 1 1
datastructures/hash_table.go:82.30,83.29 1 1
datastructures/hash_table.go:83.29,85.4 1 1
datastructures/hash_table.go:89.45,90.62 1 1
datastructures/hash_table.go:90.62,92.3 1 1
datastructures/hash_table.go:94.2,97.47 3 1
datastructures/hash_table.go:97.47,100.54 2 1
datastructures/hash_table.go:100.54,103.4 2 1
datastructures/hash_table.go:105.3,105.54 1 1
datastructures/hash_table.go:105.54,107.4 1 0
datastructures/hash_table.go:109.3,109.30 1 1
datastructures/hash_table.go:109.30,111.26 2 1
datastructures/hash_table.go:111.26,113.5 1 0
datastructures/hash_table.go:114.4,118.10 5 1
datastructures/hash_table.go:122.2,123.23 2 0
datastructures/hash_table.go:126.45,128.2 1 1
datastructures/hash_table.go:130.39,133.47 2 1
datastructures/hash_table.go:133.47,136.30 2 1
datastructures/hash_table.go:136.30,138.4 1 1
datastructures/hash_table.go:140.3,140.54 1 1
datastructures/hash_table.go:140.54,142.4 1 1
datastructures/hash_table.go:145.2,145.11 1 0
datastructures/hash_table.go:148.38,151.47 2 1
datastructures/hash_table.go:151.47,154.30 2 1
datastructures/hash_table.go:154.30,156.4 1 1
datastructures/hash_table.go:158.3,158.54 1 1
datastructures/hash_table.go:158.54,162.4 3 1
datastructures/hash_table.go:166.33,168.2 1 1
datastructures/hash_table.go:170.57,173.35 2 1
datastructures/hash_table.go:173.35,174.29 1 1
datastructures/hash_table.go:174.29,179.4 1 1
datastructures/hash_table.go:182.2,182.14 1 1
datastructures/hash_table.go:185.57,189.69 3 1
datastructures/hash_table.go:189.69,191.3 1 0
datastructures/hash_table.go:193.2,193.29 1 1
datastructures/hash_table.go:193.29,194.79 1 1
datastructures/hash_table.go:194.79,196.4 1 0
datastructures/hash_table.go:197.3,197.81 1 1
datastructures/hash_table.go:197.81,199.4 1 0
datastructures/hash_table.go:202.2,202.12 1 1
datastructures/hash_table.go:205.59,207.69 2 1
datastructures/hash_table.go:207.69,209.3 1 0
datastructures/hash_table.go:211.2,213.38 2 1
datastructures/hash_table.go:213.38,215.67 2 1
datastructures/hash_table.go:215.67,217.4 1 0
datastructures/hash_table.go:218.3,218.69 1 1
datastructures/hash_table.go:218.69,220.4 1 0
datastructures/hash_table.go:222.3,222.34 1 1
datastructures/hash_table.go:225.2,225.12 1 1
datastructures/hash_table.go:228.55,231.62 2 1
datastructures/hash_table.go:231.62,233.3 1 0
datastructures/hash_table.go:235.2,235.29 1 1
datastructures/hash_table.go:235.29,236.76 1 1
datastructures/hash_table.go:236.76,238.4 1 0
datastructures/hash_table.go:241.2,241.12 1 1
datastructures/hash_table.go:244.57,246.58 2 1
datastructures/hash_table.go:246.58,248.3 1 0
datastructures/hash_table.go:250.2,252.30 2 1
datastructures/hash_table.go:252.30,254.67 2 1
datastructures/hash_table.go:254.67,256.4 1 0
datastructures/hash_table.go:258.3,258.24 1 1
datastructures/hash_table.go:261.2,261.12 1 1
datastructures/hash_table.go:277.59,279.42 2 1
datastructures/hash_table.go:279.42,281.3 1 1
datastructures/hash_table.go:283.2,284.24 2 1
datastructures/hash_table.go:284.24,286.3 1 1
datastructures/hash_table.go:287.2,287.21 1 1
datastructures/hash_table.go:287.21,289.3 1 0
datastructures/hash_table.go:291.2,303.12 8 1
datastructures/hash_table.go:306.48,310.2 3 1
datastructures/hash_table.go:312.48,318.2 5 1
datastructures/hash_table.go:320.53,324.33 3 1
datastructures/hash_table.go:324.33,326.3 1 1
datastructures/hash_table.go:327.2,327.22 1 1
datastructures/hash_table.go:327.22,329.3 1 0
datastructures/hash_table.go:331.2,341.31 8 1
datastructures/hash_table.go:341.31,343.3 1 1
datastructures/hash_table.go:346.52,348.2 1 1
datastructures/hash_table.go:350.46,352.43 2 1
datastructures/hash_table.go:352.43,354.3 1 1
datastructures/hash_table.go:356.2,357.43 2 1
datastructures/hash_table.go:357.43,359.3 1 0
datastructures/hash_table.go:361.2,361.11 1 1
datastructures/hash_table.go:364.52,365.23 1 1
datastructures/hash_table.go:365.23,367.44 2 1
datastructures/hash_table.go:367.44,370.4 2 1
datastructures/hash_table.go:372.3,373.44 2 0
datastructures/hash_table.go:373.44,376.4 2 0
datastructures/hash_table.go:379.2,379.55 1 1
datastructures/hash_table.go:379.55,381.3 1 1
datastructures/hash_table.go:383.2,387.41 4 1
datastructures/hash_table.go:387.41,389.21 2 1
datastructures/hash_table.go:389.21,395.4 5 1
datastructures/hash_table.go:397.3,401.21 4 0
datastructures/hash_table.go:401.21,407.4 5 0
datastructures/hash_table.go:409.3,410.48 2 0
datastructures/hash_table.go:413.2,414.28 2 0
datastructures/hash_table.go:417.45,419.43 2 1
datastructures/hash_table.go:419.43,423.3 3 1
datastructures/hash_table.go:425.2,426.43 2 1
datastructures/hash_table.go:426.43,430.3 3 0
datastructures/hash_table.go:433.40,435.2 1 1
datastructures/hash_table.go:437.64,440.36 2 1
datastructures/hash_table.go:440.36,441.19 1 1
datastructures/hash_table.go:441.19,446.4 1 1
datastructures/hash_table.go:449.2,449.36 1 1
datastructures/hash_table.go:449.36,450.19 1 1
datastructures/hash_table.go:450.19,455.4 1 0
datastructures/hash_table.go:458.2,458.14 1 1
datastructures/hash_table.go:461.64,465.69 3 1
datastructures/hash_table.go:465.69,467.3 1 0
datastructures/hash_table.go:469.2,469.29 1 1
datastructures/hash_table.go:469.29,470.79 1 1
datastructures/hash_table.go:470.79,472.4 1 0
datastructures/hash_table.go:473.3,473.81 1 1
datastructures/hash_table.go:473.81,475.4 1 0
datastructures/hash_table.go:478.2,478.12 1 1
datastructures/hash_table.go:481.66,483.69 2 1
datastructures/hash_table.go:483.69,485.3 1 0
datastructures/hash_table.go:487.2,489.38 2 1
datastructures/hash_table.go:489.38,491.67 2 1
datastructures/hash_table.go:491.67,493.4 1 0
datastructures/hash_table.go:494.3,494.69 1 1
datastructures/hash_table.go:494.69,496.4 1 0
datastructures/hash_table.go:498.3,498.35 1 1
datastructures/hash_table.go:501.2,501.12 1 1
datastructures/hash_table.go:504.62,507.62 2 1
datastructures/hash_table.go:507.62,509.3 1 0
datastructures/hash_table.go:511.2,511.29 1 1
datastructures/hash_table.go:511.29,512.76 1 1
datastructures/hash_table.go:512.76,514.4 1 0
datastructures/hash_table.go:517.2,517.12 1 1
datastructures/hash_table.go:520.64,522.58 2 1
datastructures/hash_table.go:522.58,524.3 1 0
datastructures/hash_table.go:526.2,528.30 2 1
datastructures/hash_table.go:528.30,530.67 2 1
datastructures/hash_table.go:530.67,532.4 1 0
datastructures/hash_table.go:534.3,534.25 1 1
datastructures/hash_table.go:537.2,537.12 1 1
datastructures/queue.go:21.35,23.2 1 1
datastructures/queue.go:25.25,28.2 2 1
datastructures/queue.go:30.35,32.19 2 1
datastructures/queue.go:32.19,36.3 3 1
datastructures/queue.go:37.2,38.15 2 1
datastructures/queue.go:41.30,42.19 1 1
datastructures/queue.go:42.19,44.3 1 1
datastructures/queue.go:45.2,47.19 3 1
datastructures/queue.go:47.19,49.3 1 1
datastructures/queue.go:50.2,50.13 1 1
datastructures/queue.go:53.31,54.19 1 1
datastructures/queue.go:54.19,56.3 1 1
datastructures/queue.go:57.2,57.20 1 1
datastructures/queue.go:60.32,62.2 1 1
datastructures/queue.go:64.31,67.21 3 1
datastructures/queue.go:67.21,70.3 2 1
datastructures/queue.go:71.2,71.34 1 1
datastructures/queue.go:74.52,77.21 3 1
datastructures/queue.go:77.21,80.3 2 1
datastructures/queue.go:82.2,83.69 2 1
datastructures/queue.go:83.69,85.3 1 0
datastructures/queue.go:87.2,87.27 1 1
datastructures/queue.go:87.27,89.70 2 1
datastructures/queue.go:89.70,91.4 1 0
datastructures/queue.go:92.3,92.47 1 1
datastructures/queue.go:92.47,94.4 1 0
datastructures/queue.go:96.2,96.12 1 1
datastructures/queue.go:99.54,103.69 3 1
datastructures/queue.go:103.69,105.3 1 0
datastructures/queue.go:107.2,107.38 1 1
datastructures/queue.go:107.38,109.70 2 1
datastructures/queue.go:109.70,111.4 1 0
datastructures/queue.go:113.3,114.48 2 1
datastructures/queue.go:114.48,116.4 1 0
datastructures/queue.go:117.3,117.22 1 1
datastructures/queue.go:119.2,119.12 1 1
datastructures/queue.go:122.50,125.21 3 1
datastructures/queue.go:125.21,128.3 2 1
datastructures/queue.go:130.2,130.63 1 1
datastructures/queue.go:130.63,132.3 1 0
datastructures/queue.go:134.2,134.27 1 1
datastructures/queue.go:134.27,135.54 1 1
datastructures/queue.go:135.54,137.4 1 0
datastructures/queue.go:139.2,139.12 1 1
datastructures/queue.go:142.52,146.58 3 1
datastructures/queue.go:146.58,148.3 1 0
datastructures/queue.go:150.2,150.30 1 1
datastructures/queue.go:150.30,152.54 2 1
datastructures/queue.go:152.54,154.4 1 0
datastructures/queue.go:155.3,155.12 1 1
datastructures/queue.go:157.2,157.12 1 1
datastructures/stack.go:20.35,22.2 1 1
datastructures/stack.go:24.25,26.2 1 1
datastructures/stack.go:28.35,32.2 3 1
datastructures/stack.go:34.30,35.18 1 1
datastructures/stack.go:35.18,37.3 1 1
datastructures/stack.go:38.2,40.13 3 1
datastructures/stack.go:43.31,44.18 1 1
datastructures/stack.go:44.18,46.3 1 0
datastructures/stack.go:47.2,47.19 1 1
datastructures/stack.go:50.32,52.2 1 1
datastructures/stack.go:54.31,57.21 3 1
datastructures/stack.go:57.21,60.3 2 1
datastructures/stack.go:61.2,61.34 1 1
datastructures/stack.go:64.52,67.21 3 1
datastructures/stack.go:67.21,70.3 2 1
datastructures/stack.go:72.2,73.69 2 1
datastructures/stack.go:73.69,75.3 1 0
datastructures/stack.go:77.2,77.27 1 1
datastructures/stack.go:77.27,79.70 2 1
datastructures/stack.go:79.70,81.4 1 0
datastructures/stack.go:82.3,82.47 1 1
datastructures/stack.go:82.47,84.4 1 0
datastructures/stack.go:86.2,86.12 1 1
datastructures/stack.go:89.54,93.69 3 1
datastructures/stack.go:93.69,95.3 1 0
datastructures/stack.go:97.2,98.35 2 1
datastructures/stack.go:98.35,100.70 2 1
datastructures/stack.go:100.70,102.4 1 0
datastructures/stack.go:104.3,105.48 2 1
datastructures/stack.go:105.48,107.4 1 0
datastructures/stack.go:108.3,108.24 1 1
datastructures/stack.go:111.2,111.38 1 1
datastructures/stack.go:111.38,113.3 1 1
datastructures/stack.go:114.2,114.12 1 1
datastructures/stack.go:117.50,120.21 3 1
datastructures/stack.go:120.21,123.3 2 1
datastructures/stack.go:125.2,125.63 1 1
datastructures/stack.go:125.63,127.3 1 0
datastructures/stack.go:129.2,129.27 1 1
datastructures/stack.go:129.27,130.54 1 1
datastructures/stack.go:130.54,132.4 1 0
datastructures/stack.go:134.2,134.12 1 1
datastructures/stack.go:137.52,141.58 3 1
datastructures/stack.go:141.58,143.3 1 0
datastructures/stack.go:145.2,146.30 2 1
datastructures/stack.go:146.30,148.57 2 1
datastructures/stack.go:148.57,150.4 1 0
datastructures/stack.go:151.3,151.17 1 1
datastructures/stack.go:154.2,154.38 1 1
datastructures/stack.go:154.38,156.3 1 1
datastructures/stack.go:157.2,157.12 1 1
datastructures/tree.go:22.33,24.2 1 1
datastructures/tree.go:26.40,27.17 1 1
datastructures/tree.go:27.17,29.3 1 1
datastructures/tree.go:30.2,31.23 2 0
datastructures/tree.go:34.54,35.18 1 1
datastructures/tree.go:35.18,38.3 2 1
datastructures/tree.go:40.2,40.27 1 1
datastructures/tree.go:40.27,42.3 1 1
datastructures/tree.go:42.8,42.34 1 1
datastructures/tree.go:42.34,44.3 1 1
datastructures/tree.go:47.56,48.17 1 1
datastructures/tree.go:48.17,50.3 1 1
datastructures/tree.go:52.2,52.25 1 1
datastructures/tree.go:52.25,54.3 1 1
datastructures/tree.go:56.2,56.24 1 1
datastructures/tree.go:56.24,58.3 1 1
datastructures/tree.go:60.2,60.37 1 1
datastructures/tree.go:63.63,64.17 1 1
datastructures/tree.go:64.17,66.3 1 1
datastructures/tree.go:68.2,68.19 1 1
datastructures/tree.go:68.19,70.3 1 1
datastructures/tree.go:71.2,74.29 3 1
datastructures/tree.go:77.48,78.17 1 1
datastructures/tree.go:78.17,80.3 1 1
datastructures/tree.go:82.2,82.43 1 1
datastructures/tree.go:82.43,84.3 1 1
datastructures/tree.go:86.2,86.43 1 1
datastructures/tree.go:86.43,88.3 1 1
datastructures/tree.go:90.2,90.14 1 1
datastructures/tree.go:93.34,95.2 1 1
datastructures/tree.go:97.37,99.2 1 1
datastructures/tree.go:101.30,105.2 3 1
datastructures/tree.go:107.30,109.2 1 1
datastructures/tree.go:111.68,113.17 2 1
datastructures/tree.go:113.17,115.3 1 1
datastructures/tree.go:117.2,117.70 1 1
datastructures/tree.go:117.70,119.3 1 0
datastructures/tree.go:121.2,121.17 1 1
datastructures/tree.go:121.17,123.3 1 1
datastructures/tree.go:125.2,125.80 1 1
datastructures/tree.go:125.80,127.3 1 0
datastructures/tree.go:129.2,129.57 1 1
datastructures/tree.go:129.57,131.3 1 0
datastructures/tree.go:133.2,133.58 1 1
datastructures/tree.go:133.58,135.3 1 0
datastructures/tree.go:137.2,137.12 1 1
datastructures/tree.go:140.67,142.70 2 1
datastructures/tree.go:142.70,144.3 1 0
datastructures/tree.go:146.2,146.18 1 1
datastructures/tree.go:146.18,148.3 1 1
datastructures/tree.go:150.2,151.68 2 1
datastructures/tree.go:151.68,153.3 1 0
datastructures/tree.go:155.2,158.16 3 1
datastructures/tree.go:158.16,160.3 1 0
datastructures/tree.go:161.2,164.16 3 1
datastructures/tree.go:164.16,166.3 1 0
datastructures/tree.go:167.2,169.18 2 1
datastructures/tree.go:172.51,174.2 1 1
datastructures/tree.go:176.53,180.16 3 1
datastructures/tree.go:180.16,182.3 1 0
datastructures/tree.go:184.2,185.12 2 1
datastructures/tree.go:188.69,189.17 1 1
datastructures/tree.go:189.17,192.3 2 1
datastructures/tree.go:194.2,195.16 2 1
datastructures/tree.go:195.16,197.3 1 0
datastructures/tree.go:199.2,199.58 1 1
datastructures/tree.go:199.58,201.3 1 0
datastructures/tree.go:203.2,203.59 1 1
datastructures/tree.go:203.59,205.3 1 0
datastructures/tree.go:207.2,207.12 1 1
datastructures/tree.go:210.68,213.16 3 1
datastructures/tree.go:213.16,215.3 1 0
datastructures/tree.go:217.2,217.16 1 1
datastructures/tree.go:217.16,219.3 1 1
datastructures/tree.go:221.2,222.16 2 1
datastructures/tree.go:222.16,224.3 1 0
datastructures/tree.go:226.2,229.16 3 1
datastructures/tree.go:229.16,231.3 1 0
datastructures/tree.go:232.2,235.16 3 1
datastructures/tree.go:235.16,237.3 1 0
datastructures/tree.go:238.2,240.18 2 1
datastructures/tree.go:243.49,245.2 1 1
datastructures/tree.go:247.51,251.16 3 1
datastructures/tree.go:251.16,253.3 1 0
datastructures/tree.go:255.2,256.12 2 1
datastructures/cmd/coverage/main.go:9.13,16.34 5 0
datastructures/cmd/coverage/main.go:16.34,19.3 2 0
datastructures/cmd/coverage/main.go:21.2,25.34 4 0
datastructures/cmd/coverage/main.go:25.34,28.3 2 0
datastructures/cmd/coverage/main.go:30.2,34.34 4 0
datastructures/cmd/coverage/main.go:34.34,37.3 2 0
